locality_aware

======================   ALLOCATED NODES   ======================
    gpua014: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua014.delta.ncsa.illinois.edu,gpua014
    gpua074: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: SLOTS_GIVEN
	aliases: NONE
=================================================================

======================   ALLOCATED NODES   ======================
    gpua014: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua014.delta.ncsa.illinois.edu,gpua014
    gpua074: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua074.delta.ncsa.illinois.edu,172.28.23.74,172.28.86.74,141.142.254.74
=================================================================

======================   ALLOCATED NODES   ======================
    gpua014: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:LOCATION_VERIFIED:SLOTS_GIVEN
	aliases: gpua014.delta.ncsa.illinois.edu,gpua014
    gpua074: slots=64 max_slots=0 slots_inuse=0 state=UP
	Flags: DAEMON_LAUNCHED:SLOTS_GIVEN
	aliases: gpua074.delta.ncsa.illinois.edu,172.28.23.74,172.28.86.74,141.142.254.74
=================================================================

========================   JOB MAP   ========================
Data for JOB prterun-gpua014-3847357@1 offset 0 Total slots allocated 128
    Mapping policy: BYNUMA:NOOVERSUBSCRIBE  Ranking policy: SLOT Binding policy: CORE
    Cpu set: N/A  PPR: 16:numa  Cpus-per-rank: N/A  Cpu Type: CORE


Data for node: gpua014	Num slots: 64	Max slots: 0	Num procs: 64
        Process jobid: prterun-gpua014-3847357@1 App: 0 Process rank: 0 Bound: package[0][core:0]
        Process jobid: prterun-gpua014-3847357@1 App: 0 Process rank: 1 Bound: package[0][core:1]
        Process jobid: prterun-gpua014-3847357@1 App: 0 Process rank: 2 Bound: package[0][core:2]
        Process jobid: prterun-gpua014-3847357@1 App: 0 Process rank: 3 Bound: package[0][core:3]
        Process jobid: prterun-gpua014-3847357@1 App: 0 Process rank: 4 Bound: package[0][core:4]
        Process jobid: prterun-gpua014-3847357@1 App: 0 Process rank: 5 Bound: package[0][core:5]
        Process jobid: prterun-gpua014-3847357@1 App: 0 Process rank: 6 Bound: package[0][core:6]
        Process jobid: prterun-gpua014-3847357@1 App: 0 Process rank: 7 Bound: package[0][core:7]
        Process jobid: prterun-gpua014-3847357@1 App: 0 Process rank: 8 Bound: package[0][core:8]
        Process jobid: prterun-gpua014-3847357@1 App: 0 Process rank: 9 Bound: package[0][core:9]
        Process jobid: prterun-gpua014-3847357@1 App: 0 Process rank: 10 Bound: package[0][core:10]
        Process jobid: prterun-gpua014-3847357@1 App: 0 Process rank: 11 Bound: package[0][core:11]
