0: CPU Microbenchmarks:
0: Inter-CPU Microbenchmarks will be run with the following:
0: # Processes per NUMA: 16
0: # Processes per socket: 16
0: # Processes per node: 64
0: # of nodes: 2
0: If these are incorrect, edit the defines at the top of benchmarks/microbenchmarks.cpp
0: intra-socket tests will not be run because there is only one NUMA per socket.  The timings will be gathered in inter-NUMA tests.
0: 
0: 
0: Running standard ping-pongs
0: 
0: On-NUMA Ping-Pong:
0: Size 1: 1.855121e-06
0: Size 2: 1.841401e-06
0: Size 4: 1.849624e-06
0: Size 8: 1.854714e-06
0: Size 16: 1.568723e-06
0: Size 32: 1.879086e-06
0: Size 64: 1.920476e-06
0: Size 128: 1.937417e-06
0: Size 256: 2.576062e-06
0: Size 512: 2.885893e-06
0: Size 1024: 2.839029e-06
0: Size 2048: 2.876027e-06
0: Size 4096: 2.753709e-06
0: Size 8192: 2.632035e-06
0: Size 16384: 2.928440e-06
0: Size 32768: 3.549709e-06
0: Size 65536: 4.659439e-06
0: Size 131072: 6.955398e-06
0: Size 262144: 1.151463e-05
0: Size 524288: 2.397406e-05
0: Size 1048576: 5.837845e-05
0: Size 2097152: 1.126580e-04
0: Size 4194304: 2.197010e-04
0: Size 8388608: 4.361278e-04
0: Size 16777216: 7.756815e-04
0: Size 33554432: 2.417130e-03
0: Size 67108864: 4.835158e-03
0: Size 134217728: 9.350329e-03
0: Size 268435456: 1.802430e-02
0: Size 536870912: 3.536185e-02
0: 
0: Not measuring intra-socket because same as intra-NUMA
0: On-Node, Off-Socket Ping-Pong:
0: Size 1: 5.002389e-06
0: Size 2: 5.061164e-06
0: Size 4: 5.063045e-06
0: Size 8: 5.053977e-06
0: Size 16: 4.048194e-06
0: Size 32: 5.164294e-06
0: Size 64: 5.261726e-06
0: Size 128: 5.286188e-06
0: Size 256: 5.465120e-06
0: Size 512: 7.687815e-06
0: Size 1024: 6.963606e-06
0: Size 2048: 6.747165e-06
0: Size 4096: 6.608177e-06
0: Size 8192: 6.043834e-06
