Testing Size 1
PMPI_Allgather Time 2.680752e-05
allgather_bruck Time 2.491159e-05
allgather_loc_bruck Time 1.989449e-05
allgather_hier_bruck Time 2.524424e-05
allgather_mult_hier_bruck Time 2.285438e-05
Testing Size 2
PMPI_Allgather Time 2.475632e-05
allgather_bruck Time 2.517627e-05
allgather_loc_bruck Time 2.615120e-05
allgather_hier_bruck Time 2.805772e-05
allgather_mult_hier_bruck Time 3.482212e-05
Testing Size 4
PMPI_Allgather Time 2.866569e-05
allgather_bruck Time 5.219216e-05
allgather_loc_bruck Time 2.139652e-05
allgather_hier_bruck Time 2.887569e-05
allgather_mult_hier_bruck Time 2.863647e-05
Testing Size 8
PMPI_Allgather Time 3.132032e-05
allgather_bruck Time 3.691391e-05
allgather_loc_bruck Time 3.123688e-05
allgather_hier_bruck Time 4.403855e-05
allgather_mult_hier_bruck Time 4.297258e-05
Testing Size 16
PMPI_Allgather Time 5.485926e-05
allgather_bruck Time 6.415140e-05
allgather_loc_bruck Time 5.042445e-05
allgather_hier_bruck Time 4.797087e-05
allgather_mult_hier_bruck Time 7.274998e-05
app 0: ./bruck_allgather 
rank: 0: { host: 1; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 1: { host: 1; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 2: { host: 1; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 3: { host: 1; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 4: { host: 2; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 5: { host: 2; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 6: { host: 2; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 7: { host: 2; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 8: { host: 3; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 9: { host: 3; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 10: { host: 3; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 11: { host: 3; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 12: { host: 4; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 13: { host: 4; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 14: { host: 4; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 15: { host: 4; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 16: { host: 5; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 17: { host: 5; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 18: { host: 5; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 19: { host: 5; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 20: { host: 6; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 21: { host: 6; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
rank: 22: { host: 6; cpu: {8-11}, {0-7,12-15} ; mem: {0-32603} } : app 0
rank: 23: { host: 6; cpu: {12-15}, {0-11} ; mem: {0-32603} } : app 0
rank: 24: { host: 7; cpu: {0-3}, {4-15} ; mem: {0-32603} } : app 0
rank: 25: { host: 7; cpu: {4-7}, {0-3,8-15} ; mem: {0-32603} } : app 0
