app 0: ./p2p_alltoallv 
rank: 0: { host: 1; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 1: { host: 1; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 2: { host: 1; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 3: { host: 1; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 4: { host: 1; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 5: { host: 1; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 6: { host: 1; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 7: { host: 1; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 8: { host: 1; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 9: { host: 1; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 10: { host: 1; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 11: { host: 1; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 12: { host: 1; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 13: { host: 1; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 14: { host: 1; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 15: { host: 1; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 16: { host: 2; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 17: { host: 2; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 18: { host: 2; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 19: { host: 2; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 20: { host: 2; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 21: { host: 2; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 22: { host: 2; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 23: { host: 2; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 24: { host: 2; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 25: { host: 2; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 26: { host: 2; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 27: { host: 2; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 28: { host: 2; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 29: { host: 2; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 30: { host: 2; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 31: { host: 2; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 32: { host: 3; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 33: { host: 3; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 34: { host: 3; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 35: { host: 3; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 36: { host: 3; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 37: { host: 3; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 38: { host: 3; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 39: { host: 3; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 40: { host: 3; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 41: { host: 3; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 42: { host: 3; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 43: { host: 3; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 44: { host: 3; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 45: { host: 3; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 46: { host: 3; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 47: { host: 3; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 48: { host: 4; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 49: { host: 4; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 50: { host: 4; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 51: { host: 4; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 52: { host: 4; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 53: { host: 4; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 54: { host: 4; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 55: { host: 4; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 56: { host: 4; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 57: { host: 4; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 58: { host: 4; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 59: { host: 4; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 60: { host: 4; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 61: { host: 4; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
