Testing Size 1
PMPI_Allgather Time 2.178991e-05
allgather_bruck Time 3.303612e-05
allgather_loc_bruck Time 1.773347e-05
allgather_hier_bruck Time 2.114916e-05
allgather_mult_hier_bruck Time 1.675325e-05
Testing Size 2
PMPI_Allgather Time 1.881344e-05
allgather_bruck Time 2.639042e-05
allgather_loc_bruck Time 1.240927e-05
allgather_hier_bruck Time 2.074329e-05
allgather_mult_hier_bruck Time 2.199155e-05
Testing Size 4
PMPI_Allgather Time 1.637973e-05
allgather_bruck Time 3.358147e-05
allgather_loc_bruck Time 1.958699e-05
allgather_hier_bruck Time 2.332698e-05
allgather_mult_hier_bruck Time 2.504114e-05
Testing Size 8
PMPI_Allgather Time 1.815925e-05
allgather_bruck Time 5.363446e-05
allgather_loc_bruck Time 2.002859e-05
allgather_hier_bruck Time 2.868329e-05
allgather_mult_hier_bruck Time 4.069726e-05
Testing Size 16
PMPI_Allgather Time 2.114283e-05
allgather_bruck Time 8.176817e-05
allgather_loc_bruck Time 2.899488e-05
allgather_hier_bruck Time 3.866861e-05
allgather_mult_hier_bruck Time 6.456095e-05
app 0: ./bruck_allgather 
rank: 0: { host: 1; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 1: { host: 1; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 2: { host: 1; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 3: { host: 1; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 4: { host: 1; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 5: { host: 1; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 6: { host: 1; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 7: { host: 1; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 8: { host: 1; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 9: { host: 1; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 10: { host: 1; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 11: { host: 1; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 12: { host: 1; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 13: { host: 1; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 14: { host: 1; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 15: { host: 1; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 16: { host: 2; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 17: { host: 2; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 18: { host: 2; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 19: { host: 2; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 20: { host: 2; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 21: { host: 2; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 22: { host: 2; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 23: { host: 2; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 24: { host: 2; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 25: { host: 2; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 26: { host: 2; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 27: { host: 2; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 28: { host: 2; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 29: { host: 2; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 30: { host: 2; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 31: { host: 2; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 32: { host: 3; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 33: { host: 3; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 34: { host: 3; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
rank: 35: { host: 3; cpu: {12-15}, {0-11,16-63} ; mem: {0-130415} } : app 0
rank: 36: { host: 3; cpu: {16-19}, {0-15,20-63} ; mem: {0-130415} } : app 0
rank: 37: { host: 3; cpu: {20-23}, {0-19,24-63} ; mem: {0-130415} } : app 0
rank: 38: { host: 3; cpu: {24-27}, {0-23,28-63} ; mem: {0-130415} } : app 0
rank: 39: { host: 3; cpu: {28-31}, {0-27,32-63} ; mem: {0-130415} } : app 0
rank: 40: { host: 3; cpu: {32-35}, {0-31,36-63} ; mem: {0-130415} } : app 0
rank: 41: { host: 3; cpu: {36-39}, {0-35,40-63} ; mem: {0-130415} } : app 0
rank: 42: { host: 3; cpu: {40-43}, {0-39,44-63} ; mem: {0-130415} } : app 0
rank: 43: { host: 3; cpu: {44-47}, {0-43,48-63} ; mem: {0-130415} } : app 0
rank: 44: { host: 3; cpu: {48-51}, {0-47,52-63} ; mem: {0-130415} } : app 0
rank: 45: { host: 3; cpu: {52-55}, {0-51,56-63} ; mem: {0-130415} } : app 0
rank: 46: { host: 3; cpu: {56-59}, {0-55,60-63} ; mem: {0-130415} } : app 0
rank: 47: { host: 3; cpu: {60-63}, {0-59} ; mem: {0-130415} } : app 0
rank: 48: { host: 4; cpu: {0-3}, {4-63} ; mem: {0-130415} } : app 0
rank: 49: { host: 4; cpu: {4-7}, {0-3,8-63} ; mem: {0-130415} } : app 0
rank: 50: { host: 4; cpu: {8-11}, {0-7,12-63} ; mem: {0-130415} } : app 0
