delaunay_n22.pm
MPIX_Comm_init time 5.435944e-08
MPIX_Comm_topo_init time 3.805590e-05
Num Messages Incorrect! Rank 2 got 2, should be 13
Num Messages Incorrect! Rank 3 got 1, should be 10
Num Messages Incorrect! Rank 1 got 1, should be 13
Num Messages Incorrect! Rank 11 got 4, should be 6
Num Messages Incorrect! Rank 14 got 3, should be 8
Num Messages Incorrect! Rank 6 got 3, should be 7
MPI_Alltoall_crs Time (Personalized Locality VERSION): 1.528430e-02
Num Messages Incorrect! Rank 0 got 3, should be 15
Num Messages Incorrect! Rank 13 got 3, should be 8
Num Messages Incorrect! Rank 9 got 4, should be 8
Num Messages Incorrect! Rank 12 got 1, should be 6
Num Messages Incorrect! Rank 7 got 2, should be 6
Num Messages Incorrect! Rank 10 got 1, should be 9
Num Messages Incorrect! Rank 15 got 1, should be 7
Num Messages Incorrect! Rank 4 got 1, should be 6
Num Messages Incorrect! Rank 8 got 1, should be 7
Num Messages Incorrect! Rank 5 got 2, should be 9
